time;x;y;fx;fy
63;120;-120;0;99
126;120;-120;0;91
189;120;-120;0;91
252;120;-120;0;91
315;120;-120;0;91
378;120;-120;0;91
441;120;-120;0;93
504;120;-120;0;93
567;120;-120;0;93
630;120;-120;0;93
693;120;-120;0;93
756;120;-118;0;136
819;120;-116;0;136
882;120;-112;0;136
945;120;-110;0;136
1008;120;-108;0;136
1071;120;-106;0;175
1134;120;-100;0;175
1197;120;-97;0;175
1260;120;-94;0;175
1323;120;-91;0;175
1386;120;-85;0;172
1449;120;-83;0;172
1512;120;-80;0;172
1575;120;-78;0;172
1638;120;-73;0;149
1701;120;-70;0;149
1764;120;-68;0;149
1827;120;-65;0;149
1890;120;-60;0;149
1953;120;-58;0;171
2016;120;-55;0;171
2079;120;-53;0;171
2142;120;-48;0;171
2205;120;-45;0;171
2268;120;-43;0;171
2331;120;-40;0;159
2394;120;-35;0;159
2457;120;-32;0;159
2520;120;-30;0;159
2583;120;-27;0;159
2646;120;-22;0;156
2709;120;-20;0;156
2772;120;-17;0;156
2835;120;-15;0;156
2898;120;-10;0;145
2961;120;-7;0;145
3024;120;-5;0;145
3087;120;-2;0;145
3150;120;2;0;145
3213;120;4;0;124
3276;120;6;0;124
3339;120;8;0;124
3402;120;12;0;124
3465;120;14;0;124
3528;120;16;0;133
3591;120;18;0;133
3654;120;22;0;133
3717;120;24;0;133
3780;120;26;0;133
3843;120;28;0;88
3906;120;28;0;88
3969;120;28;0;88
4032;120;28;0;88
4095;120;28;0;88
4158;120;30;0;122
4221;120;32;0;122
4284;120;34;0;122
4347;120;36;0;122
4410;120;40;0;122
4473;120;40;0;116
4536;120;40;0;116
4599;120;40;0;116
4662;120;40;0;116
4725;120;40;0;116
4788;120;44;0;254
4851;120;49;0;254
4914;120;58;0;254
4977;120;63;0;254
5040;120;68;0;254
5103;120;71;0;141
5166;120;75;0;141
5229;120;77;0;141
5292;120;79;0;141
5355;120;81;0;141
5418;120;87;0;203
5481;120;91;0;203
5544;120;94;0;203
5607;120;97;0;203
5670;120;103;0;0
5733;120;103;0;0
5796;120;103;0;0
5859;120;103;0;0
5922;120;103;0;0
5985;120;103;0;34
6048;120;103;0;34
6111;120;103;0;34
6174;120;103;0;34
6237;120;103;0;34
6300;120;103;0;72
6363;120;103;0;72
6426;120;103;0;72
6489;120;103;0;72
6552;120;103;0;72
6615;120;103;0;72
6678;120;103;0;78
6741;120;103;0;78
6804;120;103;0;78
6867;120;103;0;78
6930;120;103;0;79
6993;120;103;0;79
7056;120;103;0;79
7119;120;103;0;79
7182;120;103;0;79
7245;120;106;0;244
7308;120;110;0;244
7371;120;115;0;244
7434;120;125;0;244
7497;120;129;0;244
7560;120;130;0;101
7623;120;130;0;101
7686;120;130;0;101
7749;120;130;0;101
7812;120;130;0;101
7875;120;130;0;0
7938;120;130;0;0
8001;120;130;0;0
8064;120;130;0;0
8127;120;130;0;0
8190;120;130;0;0
8253;120;130;0;0
8316;120;130;0;0
8379;120;130;0;0
8442;120;130;0;0
8505;120;130;0;0
8568;120;130;0;0
8631;120;130;0;0
8694;120;130;0;0
8757;120;130;0;0
8820;120;130;0;0
8883;120;130;0;0
8946;120;130;0;0
9009;120;130;0;0
9072;120;130;0;0
9135;120;130;0;0
9198;120;130;0;0
9261;120;130;0;0
9324;120;130;0;0
9387;120;130;0;0
9450;120;130;0;0
9513;120;130;0;0
9576;120;130;0;0
9639;120;130;0;0
9702;120;130;0;0
9765;120;130;0;0
9828;120;130;0;0
9891;120;130;0;0
9954;120;130;0;0
10017;120;130;0;0
10080;120;130;0;-89
10143;120;130;0;-89
10206;120;130;-26;-89
10269;120;130;-26;-89
10332;120;130;-26;-89
10395;120;129;-26;-213
10458;120;122;0;-213
10521;120;119;0;-213
10584;120;116;0;-213
10647;120;112;0;-213
10710;120;109;0;32
10773;120;109;-69;32
10836;120;109;-69;32
10899;120;109;-69;32
10962;120;109;-69;0
11025;120;109;-69;-82
11088;120;109;-69;-82
11151;116;109;-262;-82
11214;105;109;-262;-82
11277;99;109;-262;-82
11340;94;109;-262;-41
11403;89;109;-262;-41
11466;83;109;-151;-41
11529;81;109;-151;-41
11592;78;109;-151;-41
11655;76;108;-151;-138
11718;72;104;-30;-138
11781;72;102;-30;-138
11844;72;99;-30;-138
11907;72;97;-30;-138
11970;72;91;-30;-458
12033;71;87;-145;-458
12096;69;82;-145;-458
12159;66;78;-145;-458
12222;62;69;-145;-282
12285;60;65;-145;-282
12348;57;60;-396;-282
12411;52;56;-396;-282
12474;43;46;-396;-282
12537;38;42;-396;-252
12600;35;38;-396;-252
12663;31;35;-493;-252
12726;24;28;-493;-252
12789;20;24;-493;-252
12852;17;21;-493;-245
12915;13;17;-493;-245
12978;6;11;-494;-245
13041;3;7;-494;-245
13104;0;4;-494;-245
13167;-3;1;-494;-245
13230;-10;-5;-494;-189
13293;-14;-8;-477;-189
13356;-17;-12;-477;-189
13419;-20;-15;-477;-189
13482;-27;-22;-477;-182
13545;-31;-25;-477;-182
13608;-34;-28;-424;-182
13671;-38;-32;-424;-182
13734;-45;-38;-424;-182
13797;-49;-41;-424;-148
13860;-53;-43;-424;-148
13923;-58;-46;-361;-148
13986;-66;-50;-361;-148
14049;-71;-52;-361;-148
14112;-75;-55;-361;-183
14175;-78;-58;-361;-183
14238;-85;-65;-287;-183
14301;-89;-68;-287;-183
14364;-92;-72;-287;-183
14427;-96;-74;-287;-100
14490;-103;-74;-332;-100
14553;-107;-74;-332;-100
14616;-111;-74;-332;-100
14679;-115;-74;-332;-100
14742;-123;-79;-332;-277
14805;-128;-84;-182;-277
14868;-131;-87;-182;-277
14931;-138;-94;-182;-277
14994;-141;-97;-182;-257
15057;-144;-102;-182;-257
15120;-147;-107;-363;-257
15183;-155;-114;-363;-257
15246;-158;-117;-363;-257
15309;-162;-121;-363;-257
15372;-166;-123;-363;-169
15435;-175;-128;-235;-169
15498;-179;-130;-235;-169
15561;-182;-130;-235;-169
15624;-186;-130;-235;-169
15687;-194;-130;-235;-57
15750;-196;-130;-122;-57
15813;-198;-130;-122;-57
15876;-200;-130;-122;-57
15939;-202;-130;-122;-57
16002;-206;-130;-122;-31
16065;-207;-130;0;-31
16128;-207;-130;0;-31
16191;-207;-130;0;-31
16254;-207;-130;0;0
16317;-207;-130;0;0
16380;-207;-130;-55;0
16443;-207;-130;-55;0
16506;-207;-130;-55;0
16569;-207;-130;-55;0
16632;-207;-130;-55;0
16695;-208;-130;-144;0
16758;-212;-130;-144;0
16821;-215;-130;-144;0
16884;-217;-130;-144;0
16947;-222;-130;-108;0
17010;-222;-130;-108;0
17073;-222;-130;-108;0
17136;-222;-130;-108;-59
17199;-222;-130;-108;-59
17262;-222;-130;-188;-59
17325;-225;-130;-188;-59
17388;-227;-130;-188;-59
17451;-233;-130;-188;-59
17514;-236;-130;-188;-80
17577;-239;-130;-188;-80
17640;-242;-130;-167;-80
17703;-245;-130;-167;-80
17766;-251;-130;-167;-80
17829;-253;-130;-167;-88
17892;-257;-130;-96;-88
17955;-257;-130;-96;-88
18018;-257;-130;-96;-88
18081;-257;-130;-96;-88
18144;-257;-130;-96;-56
18207;-257;-130;-96;-56
18270;-257;-130;-111;-56
18333;-257;-130;-111;-56
18396;-257;-130;-111;-56
18459;-257;-130;-111;-40
18522;-258;-130;-145;-40
18585;-261;-130;-145;-40
18648;-263;-130;-145;-40
18711;-268;-130;-145;-79
18774;-270;-130;-145;-79
18837;-272;-130;0;-79
18900;-272;-130;0;-79
18963;-272;-130;0;-79
19026;-272;-130;0;-88
19089;-272;-130;0;-88
19152;-272;-130;-72;-88
19215;-272;-130;-72;-88
19278;-272;-130;-72;-88
19341;-272;-130;-72;-38
19404;-272;-130;-72;-38
19467;-272;-130;-72;-38
19530;-272;-130;0;-38
19593;-272;-130;0;-38
19656;-272;-130;0;-38
19719;-272;-130;0;-38
19782;-272;-130;0;-88
19845;-272;-130;0;-88
19908;-272;-130;0;-88
19971;-272;-130;0;-88
20034;-272;-130;0;-120
20097;-272;-130;50;-120
20160;-272;-130;50;-120
20223;-272;-130;50;-120
20286;-272;-130;50;-120
20349;-272;-130;50;-79
20412;-270;-130;376;-79
20475;-266;-130;376;-79
20538;-259;-130;376;-79
20601;-255;-130;376;-79
20664;-251;-130;376;-37
20727;-244;-130;528;-37
20790;-240;-130;528;-37
20853;-237;-130;528;-37
20916;-233;-130;528;-37
20979;-226;-130;544;-53
21042;-222;-130;544;-53
21105;-218;-130;544;-53
21168;-215;-130;544;-53
21231;-208;-130;544;-66
21294;-204;-130;512;-66
21357;-200;-130;512;-66
21420;-197;-130;512;-66
21483;-193;-130;512;-66
21546;-186;-130;512;-62
21609;-182;-130;439;-62
21672;-178;-130;439;-62
21735;-175;-130;439;-62
21798;-167;-130;439;-62
21861;-164;-130;439;-62
21924;-160;-130;439;-54
21987;-157;-130;350;-54
22050;-149;-130;350;-54
22113;-146;-130;350;-54
22176;-142;-130;350;-54
22239;-138;-130;350;0
22302;-130;-130;257;0
22365;-125;-130;257;0
22428;-121;-130;257;0
22491;-116;-130;257;0
22554;-107;-130;257;0
22617;-102;-130;222;0
22680;-99;-130;222;0
22743;-91;-130;222;0
22806;-88;-130;222;0
22869;-84;-130;222;0
22932;-82;-130;113;0
22995;-82;-130;113;0
23058;-82;-130;113;0
23121;-82;-130;113;0
23184;-82;-130;113;0
23247;-82;-130;119;0
23310;-82;-130;119;0
23373;-82;-130;119;0
23436;-82;-130;119;0
23499;-82;-130;119;0
23562;-82;-130;92;0
23625;-82;-130;92;0
23688;-82;-130;92;0
23751;-82;-130;92;0
23814;-82;-130;92;0
23877;-82;-130;466;0
23940;-78;-130;466;0
24003;-75;-130;466;0
24066;-67;-130;466;0
24129;-64;-130;466;0
24192;-57;-130;466;0
24255;-57;-130;466;0
24318;-49;-130;466;0
24381;-46;-130;466;0
24444;-42;-130;466;0
24507;-35;-130;435;0
24570;-31;-130;435;0
24633;-28;-130;435;0
24696;-24;-130;435;0
24759;-20;-130;435;0
24822;-13;-130;435;0
24885;-9;-130;306;0
24948;-6;-130;306;0
25011;1;-130;306;0
25074;4;-130;306;34
25137;8;-130;306;34
25200;12;-130;223;34
25263;19;-130;223;34
25326;23;-130;223;34
25389;27;-130;223;33
25452;30;-130;223;33
25515;34;-130;155;33
25578;39;-130;155;33
25641;41;-130;155;33
25704;44;-130;155;44
25767;46;-130;155;44
25830;49;-130;101;44
25893;49;-130;101;44
25956;49;-130;101;44
26019;49;-130;101;44
26082;49;-130;111;40
26145;49;-130;111;40
26208;49;-130;111;40
26271;49;-130;111;40
26334;49;-130;111;40
26397;49;-130;111;0
26460;51;-130;334;0
26523;55;-130;334;0
26586;62;-130;334;0
26649;66;-130;334;0
26712;70;-130;334;0
26775;73;-130;441;0
26838;81;-130;441;0
26901;84;-130;441;0
26964;88;-130;441;0
27027;95;-130;434;0
27090;95;-130;434;0
27153;102;-130;434;0
27216;106;-130;434;0
27279;113;-130;434;32
27342;113;-130;434;32
27405;121;-130;340;32
27468;124;-130;340;32
27531;132;-130;340;32
27594;135;-130;340;39
27657;138;-130;82;39
27720;138;-130;82;39
27783;138;-130;82;39
27846;138;-130;82;39
27909;138;-129;82;135
27972;138;-127;0;135
28035;138;-125;0;135
28098;138;-121;0;135
28161;138;-119;0;135
28224;138;-117;0;0
28287;138;-117;0;0
28350;138;-117;0;0
28413;138;-117;0;0
28476;138;-117;0;0
28539;138;-117;0;0
28602;138;-117;0;0
28665;138;-117;0;0
28728;138;-117;0;0
28791;138;-117;0;0
28854;138;-117;0;0
28917;138;-117;0;0
28980;138;-117;0;0
29043;138;-117;0;0
29106;138;-117;0;0
29169;138;-117;0;33
29232;138;-117;-28;33
29295;138;-117;-28;33
29358;138;-117;-28;33
29421;138;-117;-28;33
29484;138;-116;-28;736
29547;132;-107;-470;736
29610;127;-102;-470;736
29673;122;-97;-470;736
29736;117;-93;-470;736
29799;112;-90;-820;72
29862;112;-90;-820;72
29925;119;-90;-820;72
29988;123;-90;-820;72
30051;127;-90;-820;72
30114;136;-84;-1009;600
30177;141;-79;-1009;600
30240;146;-75;-1009;600
30303;155;-65;-1009;600
30366;160;-60;-1009;61
30429;164;-60;-1149;61
30492;167;-60;-1149;61
30555;173;-60;-1149;-68
30618;176;-60;-1149;-68
30681;179;-60;-1149;-68
30744;182;-60;-1149;-68
30807;190;-60;-885;-68
30870;194;-60;-885;-67
30933;198;-60;-885;-67
30996;202;-60;-885;-67
31059;204;-60;-783;-67
31122;200;-60;-783;-67
31185;196;-61;-783;-143
31248;192;-63;-783;-143
31311;187;-66;-783;-143
31374;178;-70;-453;-143
31437;174;-72;-453;-143
31500;169;-75;-453;-143
31563;161;-78;-453;-35
31626;157;-78;-453;-35
31689;155;-78;0;-35
31752;155;-78;0;-35
31815;155;-78;0;-35
31878;155;-78;0;-76
31941;155;-78;0;-76
32004;155;-78;0;-76
32067;155;-78;0;-76
32130;155;-78;0;-76
32193;155;-79;0;-173
32256;155;-81;0;-173
32319;155;-84;0;-173
32382;155;-89;0;-173
32445;155;-92;0;-173
32508;155;-95;0;-27
32571;155;-95;0;-27
32634;155;-95;-115;-27
32697;155;-95;-115;-27
32760;155;-95;-115;-27
32823;155;-95;-115;-27
32886;155;-95;-115;0
32949;155;-95;-115;0
33012;155;-95;-109;0
33075;155;-95;-109;0
33138;155;-95;-109;0
33201;155;-95;-109;0
33264;153;-95;-125;0
33327;153;-95;-125;0
33390;149;-95;-125;0
33453;147;-95;-125;0
33516;145;-95;-125;39
33579;143;-95;-125;39
33642;139;-95;-122;39
33705;137;-95;-122;39
33768;136;-95;-122;39
33831;132;-90;-122;271
33894;130;-86;-205;271
33957;126;-83;-205;271
34020;123;-80;-205;271
34083;116;-73;-205;441
34146;113;-69;-205;441
34209;109;-65;-377;441
34272;99;-56;-377;441
34335;94;-51;-377;441
34398;90;-46;-377;214
34461;86;-43;-377;214
34524;83;-40;-641;214
34587;76;-33;-641;214
34650;72;-30;-641;214
34713;69;-27;-641;133
34776;64;-24;-641;133
34839;56;-20;-694;133
34902;51;-18;-694;133
34965;47;-16;-694;133
35028;42;-13;-694;133
35091;35;-13;-694;106
35154;31;-13;-712;106
35217;27;-13;-712;106
35280;23;-13;-712;106
35343;16;-11;-712;239
35406;12;-8;-712;239
35469;9;-4;-753;239
35532;2;1;-753;239
35595;-1;5;-753;239
35658;-5;7;-753;133
35721;-9;10;-753;133
35784;-14;12;-699;133
35847;-18;14;-699;133
35910;-27;18;-699;133
35973;-31;21;-699;154
36036;-36;23;-699;154
36099;-40;25;-664;154
36162;-49;30;-664;154
36225;-53;32;-664;154
36288;-58;34;-664;133
36351;-67;38;-625;133
36414;-71;41;-625;133
36477;-75;43;-625;133
36540;-80;45;-625;133
36603;-89;50;-625;159
36666;-93;52;-509;159
36729;-102;56;-509;159
36792;-106;59;-509;159
36855;-111;61;-509;594
36918;-116;66;-509;594
36981;-120;71;-387;594
37044;-130;80;-387;594
37107;-130;80;-387;594
37170;-140;90;-387;594
37233;-144;86;-387;967
37296;-149;81;-387;967
37359;-158;72;-272;967
37422;-163;67;-272;967
37485;-172;64;-272;1737
37548;-177;69;-272;1737
37611;-181;73;-251;1737
37674;-184;76;-251;1737
37737;-188;80;-251;1737
37800;-191;83;-251;1737
37863;-200;92;-251;235
37926;-202;96;0;235
37989;-202;101;0;235
38052;-202;106;0;235
38115;-202;114;0;72
38178;-202;114;0;72
38241;-202;114;0;72
38304;-202;114;57;72
38367;-202;114;57;72
