time;x;y;fx;fy
38430;-202;114;57;58
38493;-202;114;57;58
38556;-202;114;57;58
38619;-202;114;39;58
38682;-202;114;39;58
38745;-202;114;39;47
38808;-202;114;39;47
38871;-202;114;39;47
38934;-202;114;0;47
38997;-202;114;0;47
39060;-202;114;0;26
39123;-202;114;0;26
39186;-202;114;0;26
39249;-202;114;27;26
39312;-202;114;27;26
39375;-202;114;27;33
39438;-202;114;27;33
39501;-202;114;27;33
39564;-202;114;43;33
39627;-202;114;43;33
39690;-202;114;43;46
39753;-202;114;43;46
39816;-202;114;43;46
39879;-202;114;37;46
39942;-202;114;37;46
40005;-202;114;37;58
40068;-202;114;37;58
40131;-202;114;37;58
40194;-202;114;0;58
40257;-202;114;0;58
40320;-202;114;0;73
40383;-202;114;0;73
40446;-202;114;0;73
40509;-202;114;0;73
40572;-202;114;0;0
40635;-202;114;0;0
40698;-202;114;0;0
40761;-202;114;30;0
40824;-202;114;30;0
40887;-202;114;30;0
40950;-202;114;30;0
41013;-202;114;30;0
41076;-201;114;174;0
41139;-195;114;174;0
41202;-192;114;174;0
41265;-188;114;174;0
41328;-185;114;174;0
41391;-182;114;77;0
41454;-182;114;77;0
41517;-182;114;77;0
41580;-182;114;77;0
41643;-182;114;77;0
41706;-179;114;191;0
41769;-175;114;191;0
41832;-172;114;191;0
41895;-169;114;191;0
41958;-162;114;191;0
42021;-162;114;100;0
42084;-162;114;100;0
42147;-162;114;100;0
42210;-162;114;100;0
42273;-162;114;100;0
42336;-156;114;299;0
42399;-153;114;299;-62
42462;-149;114;299;-62
42525;-145;114;299;-62
42588;-142;114;299;-62
42651;-136;114;169;-62
42714;-133;114;169;-41
42777;-131;114;169;-41
42840;-126;114;169;-41
42903;-123;114;228;-41
42966;-118;114;228;-41
43029;-113;114;228;-67
43092;-109;114;228;-67
43155;-104;114;228;-67
43218;-96;114;81;-67
43281;-96;114;81;-67
43344;-96;114;81;-53
43407;-96;114;81;-53
43470;-96;114;81;-53
43533;-96;114;134;-53
43596;-94;114;134;-53
43659;-92;114;134;-116
43722;-88;114;134;-116
43785;-86;114;134;-116
43848;-84;114;134;-116
43911;-83;114;28;-116
43974;-83;114;28;-107
44037;-83;114;28;-107
44100;-83;114;28;-107
44163;-83;114;28;-107
44226;-83;114;0;-107
44289;-83;112;0;-172
44352;-83;109;0;-172
44415;-83;104;0;-172
44478;-83;102;0;-172
44541;-83;99;0;-172
44604;-83;98;0;-53
44667;-83;98;0;-53
44730;-83;98;0;-53
44793;-83;98;0;-53
44856;-83;98;0;-53
44919;-83;96;0;-264
44982;-83;87;0;-264
45045;-83;82;0;-264
45108;-83;77;0;-264
45171;-83;67;-26;-264
45234;-83;63;-26;-264
45297;-83;59;-26;0
45360;-83;59;-26;0
45423;-83;59;-26;0
45486;-83;59;-26;0
45549;-83;59;0;0
45612;-83;59;0;-405
45675;-83;55;0;-405
45738;-83;48;0;-405
45801;-83;44;0;-405
45864;-83;41;0;-405
45927;-83;37;0;-405
45990;-83;36;0;-105
46053;-83;36;0;-105
46116;-83;36;0;-105
46179;-83;36;0;-105
46242;-83;34;0;-425
46305;-83;30;0;-425
46368;-83;26;0;-425
46431;-83;23;0;-425
46494;-83;19;-60;-425
46557;-83;14;-60;-90
46620;-83;14;-60;-90
46683;-83;14;-60;-90
46746;-83;14;-30;-90
46809;-83;14;-30;-90
46872;-83;8;-30;-458
46935;-83;4;-30;-458
46998;-83;1;-30;-458
47061;-83;-2;-79;-458
47124;-83;-9;-79;-191
47187;-83;-12;-79;-191
47250;-83;-16;-79;-191
47313;-83;-19;-79;-191
47376;-83;-26;-83;-191
47439;-83;-29;-83;-286
47502;-83;-33;-83;-286
47565;-83;-36;-83;-286
47628;-83;-40;-83;-286
47691;-83;-47;-107;-286
47754;-83;-51;-107;-224
47817;-83;-54;-107;-224
47880;-83;-58;-107;-224
47943;-83;-65;-132;-224
48006;-85;-69;-132;-224
48069;-87;-73;-132;-224
48132;-89;-76;-132;-210
48195;-91;-80;-132;-210
48258;-93;-83;-132;-210
48321;-97;-90;-165;-210
48384;-100;-93;-165;-210
48447;-105;-98;-165;-176
48510;-107;-100;-165;-176
48573;-112;-106;-160;-176
48636;-115;-108;-160;-176
48699;-117;-111;-160;-186
48762;-120;-114;-160;-186
48825;-122;-118;-160;-186
48888;-126;-124;-55;-186
48951;-126;-128;-55;-186
49014;-126;-130;-55;-123
49077;-126;-130;-55;-123
49140;-126;-130;-55;-123
49203;-126;-130;-81;-123
49266;-126;-130;-81;-123
49329;-126;-130;-81;-193
49392;-126;-130;-81;-193
49455;-126;-130;-81;-193
49518;-127;-130;-213;-193
49581;-131;-130;-213;-193
49644;-138;-130;-213;-171
49707;-142;-130;-213;-171
49770;-145;-130;-213;-171
49833;-149;-130;-62;-171
49896;-149;-130;-62;-271
49959;-149;-130;-62;-271
50022;-149;-130;-62;-271
50085;-149;-130;-62;-271
50148;-149;-130;0;-271
50211;-149;-130;0;-190
50274;-149;-130;0;-190
50337;-149;-130;0;-190
50400;-149;-130;0;-190
50463;-149;-130;0;-190
50526;-149;-130;0;-190
50589;-149;-130;0;-111
50652;-149;-130;0;-111
50715;-149;-130;0;-111
50778;-149;-130;0;-111
50841;-149;-130;0;-111
50904;-149;-130;0;-68
50967;-149;-130;0;-68
51030;-149;-130;0;-68
51093;-149;-130;0;-68
51156;-149;-130;0;-68
51219;-149;-130;0;56
51282;-149;-130;0;56
51345;-149;-130;0;56
51408;-149;-130;0;56
51471;-149;-130;0;101
51534;-149;-130;0;101
51597;-149;-130;0;101
51660;-149;-130;0;101
51723;-149;-130;0;101
51786;-149;-126;0;206
51849;-149;-122;0;206
51912;-149;-116;0;206
51975;-149;-112;0;206
52038;-149;-110;0;0
52101;-149;-110;0;0
52164;-149;-110;0;0
52227;-149;-110;0;0
52290;-149;-110;0;0
52353;-149;-110;0;68
52416;-149;-110;0;68
52479;-149;-110;0;68
52542;-149;-110;0;68
52605;-149;-110;0;68
52668;-149;-110;-42;68
52731;-149;-110;-42;0
52794;-149;-110;-42;0
52857;-149;-110;-42;0
52920;-149;-110;-42;0
52983;-149;-110;-75;0
53046;-149;-110;-75;0
53109;-149;-110;-75;0
53172;-149;-110;-75;0
53235;-149;-110;-54;0
53298;-149;-110;-54;0
53361;-149;-110;-54;0
53424;-149;-110;-54;0
53487;-149;-110;-54;0
53550;-149;-110;0;0
53613;-149;-110;0;0
53676;-149;-110;0;0
53739;-148;-110;156;0
53802;-146;-110;156;0
53865;-143;-110;156;0
53928;-141;-110;156;0
53991;-136;-110;156;-42
54054;-133;-110;386;-42
54117;-129;-110;386;-42
54180;-126;-110;386;-42
54243;-118;-110;386;0
54306;-115;-110;386;0
54369;-111;-110;185;0
54432;-108;-110;185;0
54495;-101;-110;185;0
54558;-98;-110;185;0
54621;-95;-110;185;0
54684;-91;-110;185;0
54747;-88;-110;205;0
54810;-82;-110;205;0
54873;-78;-110;205;0
54936;-75;-110;205;0
54999;-67;-110;256;0
55062;-63;-110;256;0
55125;-58;-110;256;0
55188;-49;-110;256;0
55251;-44;-110;256;0
55314;-40;-110;207;0
55377;-37;-110;207;0
55440;-34;-110;207;0
55503;-27;-110;207;0
55566;-24;-110;207;0
55629;-15;-110;252;0
55692;-10;-110;252;0
55755;-1;-110;252;0
55818;3;-110;252;0
55881;7;-110;146;0
55944;9;-110;146;0
56007;12;-110;146;0
56070;17;-110;146;0
56133;22;-110;219;0
56196;29;-110;219;0
56259;35;-110;219;0
56322;39;-110;219;0
56385;47;-110;235;0
56448;51;-110;235;0
56511;56;-110;235;0
56574;61;-110;235;0
56637;66;-110;235;0
56700;70;-110;168;0
56763;75;-110;168;0
56826;78;-110;168;0
56889;80;-110;168;0
56952;83;-110;168;0
57015;88;-110;168;59
57078;90;-110;139;59
57141;93;-110;139;59
57204;97;-110;139;59
57267;99;-110;139;115
57330;101;-110;139;115
57393;102;-110;88;115
57456;102;-110;88;115
57519;102;-110;88;115
57582;102;-107;88;126
57645;102;-105;57;126
57708;102;-103;57;126
57771;102;-101;57;126
57834;102;-99;57;126
57897;102;-97;57;0
57960;102;-97;31;0
58023;102;-97;31;0
58086;102;-97;31;0
58149;102;-97;31;0
58212;102;-97;31;0
58275;102;-97;31;0
58338;102;-97;31;0
58401;102;-97;31;0
58464;102;-97;31;0
58527;102;-97;31;0
58590;102;-97;0;0
58653;102;-97;0;0
58716;102;-97;0;0
58779;102;-97;0;0
58842;102;-97;0;0
58905;102;-97;0;0
58968;102;-97;0;0
59031;102;-97;0;0
59094;102;-97;-36;0
59157;102;-94;-36;324
59220;102;-87;-36;324
59283;102;-83;-36;324
59346;102;-80;-36;324
59409;97;-73;-260;306
59472;93;-69;-260;306
59535;90;-66;-260;306
59598;86;-62;-260;306
59661;83;-58;-260;306
59724;76;-53;-187;0
59787;73;-55;-187;-221
59850;70;-59;-187;-221
59913;67;-62;-187;-221
59976;63;-65;-187;-221
60039;61;-72;-100;-221
60102;61;-74;-100;0
60165;61;-74;-100;0
60228;61;-74;-100;0
60291;60;-74;-162;0
60354;57;-74;-162;0
60417;52;-74;-162;0
60480;49;-74;-162;0
60543;46;-74;-162;0
60606;43;-74;-231;0
60669;35;-74;-231;76
60732;32;-74;-231;76
60795;28;-74;-231;76
60858;20;-74;-328;76
60921;16;-74;-328;918
60984;7;-83;-328;918
61047;2;-88;-328;918
61110;-1;-92;-328;918
61173;-11;-102;-413;918
61236;-16;-98;-413;2832
61299;-25;-89;-413;2832
61362;-30;-84;-413;2832
61425;-35;-79;-413;2832
61488;-39;-75;-193;2832
61551;-45;-68;-193;1251
61614;-49;-65;-193;1251
61677;-52;-61;-193;1251
61740;-55;-58;-193;1251
61803;-57;-54;-50;1251
61866;-57;-47;-50;1318
61929;-57;-43;-50;1318
61992;-57;-40;-50;1318
62055;-57;-36;-50;1318
62118;-57;-32;-34;1318
62181;-57;-35;-34;1123
62244;-57;-39;-34;1123
62307;-57;-42;-34;1123
62370;-57;-49;-102;1123
62433;-57;-53;-102;1554
62496;-57;-57;-102;1554
62559;-57;-60;-102;1554
62622;-57;-64;-102;1554
62685;-57;-71;-71;1554
62748;-57;-74;-71;1449
62811;-57;-70;-71;1449
62874;-57;-67;-71;1449
62937;-57;-63;-71;1449
63000;-57;-56;0;1449
63063;-57;-52;0;820
63126;-57;-55;0;820
63189;-57;-62;0;820
63252;-57;-66;0;820
63315;-57;-69;0;820
63378;-57;-76;-49;1686
63441;-57;-78;-49;1686
63504;-57;-80;-49;1686
63567;-57;-83;-49;1686
63630;-57;-85;-49;1686
63693;-57;-90;-27;1157
63756;-57;-93;-27;1157
63819;-57;-95;-27;1157
63882;-57;-97;-27;1157
63945;-57;-99;-27;1157
64008;-57;-105;0;824
64071;-57;-108;0;824
64134;-57;-112;0;824
64197;-57;-119;0;824
64260;-57;-123;0;824
64323;-57;-124;0;768
64386;-57;-120;0;768
64449;-57;-113;0;768
64512;-57;-109;0;768
64575;-57;-106;0;768
64638;-57;-102;0;130
64701;-57;-98;0;130
64764;-57;-96;0;130
64827;-57;-94;0;130
64890;-57;-92;0;130
64953;-57;-90;0;203
65016;-57;-84;0;203
65079;-57;-80;0;203
65142;-57;-74;0;203
65205;-57;-70;0;31
65268;-57;-70;0;31
65331;-57;-70;0;31
65394;-57;-70;0;31
65457;-57;-70;0;31
65520;-57;-70;-41;31
65583;-57;-67;-41;182
65646;-57;-64;-41;182
65709;-57;-61;-41;182
65772;-57;-54;-41;182
65835;-57;-50;-39;0
65898;-57;-50;-39;0
65961;-57;-50;-39;0
66024;-57;-50;-39;0
66087;-57;-50;-39;0
66150;-57;-48;-46;185
66213;-57;-45;-46;185
66276;-57;-41;-46;185
66339;-57;-38;-46;185
66402;-57;-35;-46;185
66465;-57;-30;0;0
66528;-57;-30;0;0
66591;-57;-30;0;0
66654;-57;-30;0;0
66717;-57;-30;-35;0
66780;-57;-30;-35;97
66843;-57;-30;-35;97
66906;-57;-30;-35;97
66969;-57;-30;-35;97
67032;-57;-30;0;97
67095;-57;-30;0;79
67158;-57;-30;0;79
67221;-57;-30;0;79
67284;-57;-30;0;79
67347;-57;-30;0;172
67410;-57;-27;0;172
67473;-57;-25;0;172
67536;-57;-22;0;172
67599;-57;-20;0;172
67662;-57;-15;0;172
67725;-57;-14;0;0
67788;-57;-14;0;0
67851;-57;-14;0;0
67914;-57;-14;0;0
67977;-57;-14;0;0
68040;-57;-14;-33;82
68103;-57;-14;-33;82
68166;-57;-14;-33;82
68229;-57;-14;-33;82
68292;-57;-14;-82;82
68355;-57;-14;-82;71
68418;-57;-14;-82;71
68481;-57;-14;-82;71
68544;-57;-14;-82;71
68607;-58;-14;-156;71
68670;-62;-8;-156;280
68733;-65;-3;-156;280
68796;-67;0;-156;280
68859;-71;9;-82;280
68922;-71;12;-82;57
68985;-71;12;-82;57
69048;-71;12;-82;57
69111;-72;12;-211;57
69174;-75;13;-211;406
69237;-79;16;-211;406
69300;-86;23;-211;406
69363;-89;27;-211;406
69426;-92;30;-177;406
69489;-97;34;-177;75
69552;-103;34;-177;75
69615;-106;34;-177;75
69678;-109;34;-177;75
69741;-114;38;-155;365
69804;-116;42;-155;365
69867;-121;51;-155;365
69930;-123;56;-155;365
69993;-123;60;-67;27
70056;-123;60;-67;27
70119;-123;60;-67;27
70182;-123;60;-67;27
70245;-124;60;-128;27
70308;-126;62;-128;419
70371;-130;70;-128;419
70434;-133;77;-128;419
70497;-134;80;-101;419
70560;-134;82;-101;65
70623;-134;82;-101;65
70686;-134;82;-101;65
70749;-137;83;-143;380
70812;-142;92;-143;380
70875;-144;97;-143;380
70938;-148;109;-72;0
71001;-148;109;-72;0
71064;-148;109;-72;0
71127;-148;109;-72;0
71190;-148;109;-72;0
71253;-148;109;-58;72
71316;-148;109;-58;72
71379;-148;109;-58;72
71442;-148;109;-58;72
71505;-148;109;-58;72
71568;-148;109;0;72
71631;-148;109;0;72
71694;-148;109;0;0
71757;-148;109;0;0
71820;-148;109;0;0
71883;-148;109;0;0
71946;-148;109;0;0
72009;-148;109;64;0
72072;-148;109;64;0
72135;-148;109;64;0
72198;-148;109;64;0
72261;-148;109;64;0
72324;-146;109;390;0
72387;-142;109;390;0
72450;-135;109;390;0
72513;-131;109;390;0
72576;-128;109;390;80
72639;-124;109;134;80
72702;-120;109;134;80
72765;-118;109;134;80
72828;-112;109;205;37
72891;-109;109;205;37
72954;-102;109;205;37
73017;-99;109;205;37
73080;-92;109;130;71
73143;-90;109;130;71
73206;-88;109;130;71
73269;-84;109;130;71
73332;-80;109;130;47
73395;-78;109;307;47
73458;-75;109;307;47
73521;-71;109;307;47
73584;-64;109;307;47
73647;-60;109;307;50
73710;-57;109;307;50
73773;-47;109;260;50
73836;-42;109;260;50
73899;-38;109;260;50
73962;-33;109;260;47
74025;-24;109;284;47
74088;-21;109;284;47
74151;-17;109;284;47
74214;-10;109;284;45
74277;-2;109;308;45
74340;0;109;308;45
74403;4;109;308;45
74466;11;109;308;66
74529;15;109;308;66
74592;22;109;293;66
74655;30;109;293;66
74718;33;109;293;86
74781;37;109;293;86
74844;50;109;255;86
74907;55;109;255;86
74970;60;109;255;119
75033;72;109;178;119
75096;76;109;178;119
75159;82;109;178;137
75222;88;113;153;137
75285;92;118;153;137
75348;99;122;153;69
75411;105;122;207;69
75474;115;122;207;69
75537;121;122;207;114
75600;122;122;78;114
75663;122;122;78;114
75726;122;124;78;147
75789;122;130;109;147
75852;122;130;109;147
75915;122;130;109;147
75978;124;130;224;40
76041;127;130;224;40
76104;135;130;224;40
76167;142;130;224;83
76230;145;130;102;83
76293;145;130;102;83
76356;145;130;102;83
76419;145;130;102;105
76482;145;130;26;105
76545;145;130;26;105
